function_name,routine_type,return_type,language
activate_subscription_from_payment,FUNCTION,jsonb,PLPGSQL
activate_subscription_on_payment,FUNCTION,trigger,PLPGSQL
activate_tenant,FUNCTION,jsonb,PLPGSQL
activate_white_label,FUNCTION,jsonb,PLPGSQL
add_bank_account,FUNCTION,uuid,PLPGSQL
add_module_to_plan,FUNCTION,jsonb,PLPGSQL
add_product_image,FUNCTION,jsonb,PLPGSQL
add_product_review,FUNCTION,jsonb,PLPGSQL
add_seller_response,FUNCTION,jsonb,PLPGSQL
add_to_cart,FUNCTION,jsonb,PLPGSQL
add_user_by_super_admin,FUNCTION,jsonb,PLPGSQL
add_white_label_domain,FUNCTION,jsonb,PLPGSQL
allocate_container_costs,FUNCTION,jsonb,PLPGSQL
apply_audit_trigger,FUNCTION,void,PLPGSQL
apply_auto_company_trigger,FUNCTION,void,PLPGSQL
apply_auto_tenant_trigger,FUNCTION,void,PLPGSQL
apply_brand_isolation_trigger,FUNCTION,void,PLPGSQL
apply_chart_template_to_company,FUNCTION,void,PLPGSQL
apply_coa_template,FUNCTION,jsonb,PLPGSQL
apply_comprehensive_rls,FUNCTION,void,PLPGSQL
apply_rls_to_table,FUNCTION,void,PLPGSQL
approve_delivery_note,FUNCTION,jsonb,PLPGSQL
approve_recurring_entry,FUNCTION,jsonb,PLPGSQL
approve_review,FUNCTION,jsonb,PLPGSQL
assign_available_tenant,FUNCTION,uuid,PLPGSQL
auto_audit_log,FUNCTION,trigger,PLPGSQL
auto_fill_purchase_invoice_item_tenant,FUNCTION,trigger,PLPGSQL
auto_fill_purchase_order_item_tenant,FUNCTION,trigger,PLPGSQL
auto_link_call_to_contact,FUNCTION,trigger,PLPGSQL
auto_set_brand_id,FUNCTION,trigger,PLPGSQL
auto_set_company_id,FUNCTION,trigger,PLPGSQL
auto_set_tenant_id,FUNCTION,trigger,PLPGSQL
auto_setup_chart_templates_for_new_tenant,FUNCTION,trigger,PLPGSQL
belongs_to_tenant,FUNCTION,boolean,PLPGSQL
calculate_next_execution_date,FUNCTION,date,PLPGSQL
calculate_next_run_date,FUNCTION,date,PLPGSQL
calculate_product_price,FUNCTION,jsonb,PLPGSQL
calculate_sales_commission,FUNCTION,record,PLPGSQL
can_access_company,FUNCTION,boolean,PLPGSQL
can_access_fund,FUNCTION,boolean,PLPGSQL
can_access_warehouse,FUNCTION,boolean,PLPGSQL
can_customer_access_category,FUNCTION,boolean,PLPGSQL
can_customer_access_product,FUNCTION,boolean,PLPGSQL
can_edit_journal_entry,FUNCTION,jsonb,PLPGSQL
can_enable_mfa,FUNCTION,record,PLPGSQL
can_user_see_module,FUNCTION,boolean,PLPGSQL
change_document_status,FUNCTION,uuid,PLPGSQL
change_subscription_plan,FUNCTION,jsonb,PLPGSQL
check_bank_limit,FUNCTION,jsonb,PLPGSQL
check_budget_threshold,FUNCTION,trigger,PLPGSQL
check_expired_subscriptions,FUNCTION,record,PLPGSQL
check_feature_access,FUNCTION,boolean,PLPGSQL
check_journal_entry_balance,FUNCTION,trigger,PLPGSQL
check_language_limit,FUNCTION,jsonb,PLPGSQL
check_plan_limits,FUNCTION,jsonb,PLPGSQL
check_product_availability,FUNCTION,jsonb,PLPGSQL
check_row_access,FUNCTION,boolean,PLPGSQL
check_subscription_access,FUNCTION,jsonb,PLPGSQL
check_user_module_permission,FUNCTION,boolean,PLPGSQL
check_white_label_validity,FUNCTION,jsonb,PLPGSQL
cleanup_expired_guest_checkouts,FUNCTION,integer,PLPGSQL
cleanup_expired_otps,FUNCTION,void,PLPGSQL
clear_cart,FUNCTION,boolean,PLPGSQL
confirm_delivery,FUNCTION,jsonb,PLPGSQL
convert_contact_to_customer,FUNCTION,json,PLPGSQL
convert_currency,FUNCTION,numeric,PLPGSQL
convert_guest_order_to_customer,FUNCTION,jsonb,PLPGSQL
convert_quotation_to_order,FUNCTION,jsonb,PLPGSQL
copy_demo_data_to_company,FUNCTION,void,PLPGSQL
copy_demo_data_to_tenant,FUNCTION,void,PLPGSQL
create_accounting_entry_for_payment,FUNCTION,jsonb,PLPGSQL
create_billing_invoice,FUNCTION,jsonb,PLPGSQL
create_budget_with_lines,FUNCTION,jsonb,PLPGSQL
create_company_rls_policies,FUNCTION,void,PLPGSQL
create_comprehensive_chart_of_accounts,FUNCTION,void,PLPGSQL
create_container_expense_journal_entry,FUNCTION,jsonb,PLPGSQL
create_container_journal_entry,FUNCTION,jsonb,PLPGSQL
create_default_chart_of_accounts,FUNCTION,void,PLPGSQL
create_default_company_for_tenant,FUNCTION,uuid,PLPGSQL
create_default_user_permissions,FUNCTION,void,PLPGSQL
create_extended_chart,FUNCTION,void,PLPGSQL
create_fabric_extended_chart,FUNCTION,void,PLPGSQL
create_monthly_targets,FUNCTION,integer,PLPGSQL
create_new_tenant,FUNCTION,uuid,PLPGSQL
create_order_from_cart,FUNCTION,jsonb,PLPGSQL
create_promotional_discount,FUNCTION,jsonb,PLPGSQL
create_purchase_journal_entry,FUNCTION,trigger,PLPGSQL
create_recurring_template,FUNCTION,uuid,PLPGSQL
create_shipment_document,FUNCTION,jsonb,PLPGSQL
create_simple_chart,FUNCTION,void,PLPGSQL
create_subscription_plan,FUNCTION,jsonb,PLPGSQL
create_super_admin_policy,FUNCTION,void,PLPGSQL
create_tenant,FUNCTION,jsonb,PLPGSQL
create_tenant_isolation_policies,FUNCTION,void,PLPGSQL
create_unified_extended_chart,FUNCTION,void,PLPGSQL
deduct_inventory,FUNCTION,void,PLPGSQL
deduct_inventory_on_sale,FUNCTION,trigger,PLPGSQL
delete_tenant_complete,FUNCTION,jsonb,PLPGSQL
disable_addon_module,FUNCTION,jsonb,PLPGSQL
disable_tenant_language,FUNCTION,jsonb,PLPGSQL
enable_addon_module,FUNCTION,jsonb,PLPGSQL
enable_rls_with_tenant_isolation,FUNCTION,text,PLPGSQL
enable_tenant_language,FUNCTION,jsonb,PLPGSQL
enforce_brand_isolation,FUNCTION,trigger,PLPGSQL
execute_pos_delivery,FUNCTION,jsonb,PLPGSQL
execute_recurring_entry,FUNCTION,jsonb,PLPGSQL
execute_report,FUNCTION,jsonb,PLPGSQL
export_tenant_data,FUNCTION,jsonb,PLPGSQL
finalize_container_costs,FUNCTION,jsonb,PLPGSQL
generate_customer_code,FUNCTION,character varying,PLPGSQL
generate_delivery_note_number,FUNCTION,character varying,PLPGSQL
generate_entry_number,FUNCTION,trigger,PLPGSQL
generate_order_number,FUNCTION,character varying,PLPGSQL
generate_payment_number,FUNCTION,character varying,PLPGSQL
generate_recurring_entries,FUNCTION,integer,PLPGSQL
generate_sequence_number,FUNCTION,text,PLPGSQL
get_account_balance,FUNCTION,numeric,PLPGSQL
get_account_by_code,FUNCTION,uuid,PLPGSQL
get_admin_statistics,FUNCTION,jsonb,PLPGSQL
get_allowed_tabs,FUNCTION,jsonb,PLPGSQL
get_available_categories_for_customer,FUNCTION,record,PLPGSQL
get_available_mfa_methods,FUNCTION,record,PLPGSQL
get_available_reports,FUNCTION,record,PLPGSQL
get_brand_tenant_ids,FUNCTION,ARRAY,PLPGSQL
get_budget_vs_actual_report,FUNCTION,record,PLPGSQL
get_cart,FUNCTION,record,PLPGSQL
get_cart_summary,FUNCTION,jsonb,PLPGSQL
get_company_accounting_settings,FUNCTION,jsonb,PLPGSQL
get_company_rounding_settings,FUNCTION,record,PLPGSQL
get_cost_center_expenses,FUNCTION,record,PLPGSQL
get_cost_centers_comparison,FUNCTION,record,PLPGSQL
get_current_brand_id,FUNCTION,uuid,PLPGSQL
get_current_tenant,FUNCTION,jsonb,PLPGSQL
get_current_tenant_id,FUNCTION,uuid,PLPGSQL
get_current_tenant_id_fallback,FUNCTION,uuid,SQL
get_current_user_product_code,FUNCTION,character varying,PLPGSQL
get_current_user_product_id,FUNCTION,uuid,PLPGSQL
get_current_user_tenant_id,FUNCTION,uuid,PLPGSQL
get_customer_id_from_auth,FUNCTION,uuid,PLPGSQL
get_customer_profile,FUNCTION,record,PLPGSQL
get_customer_special_products,FUNCTION,record,PLPGSQL
get_daily_stats,FUNCTION,json,PLPGSQL
get_employee_commission_report,FUNCTION,record,PLPGSQL
get_fiscal_year_mode,FUNCTION,character varying,PLPGSQL
get_fund_balances,FUNCTION,json,PLPGSQL
get_guest_orders,FUNCTION,record,PLPGSQL
get_material_inventory_stats_batch,FUNCTION,record,PLPGSQL
get_mfa_status,FUNCTION,record,PLPGSQL
get_modules_by_product,FUNCTION,record,PLPGSQL
get_monthly_expenses,FUNCTION,json,PLPGSQL
get_monthly_revenue,FUNCTION,record,PLPGSQL
get_monthly_sales,FUNCTION,json,PLPGSQL
get_monthly_summary,FUNCTION,json,PLPGSQL
get_or_create_cart,FUNCTION,uuid,PLPGSQL
get_order_details,FUNCTION,jsonb,PLPGSQL
get_partner_allowed_brand_ids,FUNCTION,ARRAY,PLPGSQL
get_partner_tenant_ids,FUNCTION,ARRAY,PLPGSQL
get_party_balance,FUNCTION,jsonb,PLPGSQL
get_pending_recurring_entries,FUNCTION,record,PLPGSQL
get_plan_modules,FUNCTION,record,PLPGSQL
get_plan_pricing,FUNCTION,jsonb,PLPGSQL
get_plans_by_product,FUNCTION,record,PLPGSQL
get_product_name,FUNCTION,character varying,PLPGSQL
get_product_primary_image,FUNCTION,text,PLPGSQL
get_product_review_statistics,FUNCTION,jsonb,PLPGSQL
get_product_reviews,FUNCTION,record,PLPGSQL
get_product_stats,FUNCTION,record,PLPGSQL
get_products_for_store,FUNCTION,record,PLPGSQL
get_promotional_discounts,FUNCTION,record,PLPGSQL
get_remaining_days,FUNCTION,integer,PLPGSQL
get_shipment_items_summary,FUNCTION,record,PLPGSQL
get_status_color_class,FUNCTION,character varying,PLPGSQL
get_subscription_plans,FUNCTION,record,PLPGSQL
get_subscription_stats,FUNCTION,jsonb,PLPGSQL
get_target_achievement_report,FUNCTION,record,PLPGSQL
get_tenant_active_languages,FUNCTION,record,PLPGSQL
get_tenant_available_modules,FUNCTION,record,PLPGSQL
get_tenant_company_ids,FUNCTION,ARRAY,PLPGSQL
get_tenant_limits,FUNCTION,jsonb,PLPGSQL
get_tenant_sidebar_structure,FUNCTION,jsonb,PLPGSQL
get_tenant_statistics,FUNCTION,jsonb,PLPGSQL
get_tenants_by_product,FUNCTION,record,PLPGSQL
get_total_revenue,FUNCTION,numeric,PLPGSQL
get_transfer_history,FUNCTION,record,PLPGSQL
get_translated_customer_group_name,FUNCTION,character varying,PLPGSQL
get_translated_price_list_name,FUNCTION,character varying,PLPGSQL
get_user_accessible_company_ids,FUNCTION,ARRAY,PLPGSQL
get_user_accessible_funds,FUNCTION,record,PLPGSQL
get_user_accessible_warehouses,FUNCTION,record,PLPGSQL
get_user_allowed_modules,FUNCTION,record,PLPGSQL
get_user_brand_id,FUNCTION,uuid,PLPGSQL
get_user_companies,FUNCTION,record,PLPGSQL
get_user_company_id,FUNCTION,uuid,PLPGSQL
get_user_full_permissions,FUNCTION,jsonb,PLPGSQL
get_user_module_permissions,FUNCTION,record,PLPGSQL
get_user_permissions,FUNCTION,jsonb,PLPGSQL
get_user_product_id,FUNCTION,uuid,PLPGSQL
get_user_role_level,FUNCTION,text,PLPGSQL
get_user_roles,FUNCTION,record,PLPGSQL
get_user_tenant_id,FUNCTION,uuid,PLPGSQL
get_user_visible_modules,FUNCTION,ARRAY,PLPGSQL
get_warehouse_settings,FUNCTION,jsonb,PLPGSQL
get_workflow_settings,FUNCTION,jsonb,PLPGSQL
handle_new_company,FUNCTION,trigger,PLPGSQL
increment_reserved_quantity,FUNCTION,void,PLPGSQL
is_admin_user,FUNCTION,boolean,PLPGSQL
is_company_admin,FUNCTION,boolean,PLPGSQL
is_customer,FUNCTION,boolean,PLPGSQL
is_mfa_enabled_for_user,FUNCTION,boolean,PLPGSQL
is_mfa_required,FUNCTION,boolean,PLPGSQL
is_partner_or_reseller,FUNCTION,boolean,PLPGSQL
is_platform_admin,FUNCTION,boolean,PLPGSQL
is_platform_owner,FUNCTION,boolean,PLPGSQL
is_reseller,FUNCTION,boolean,PLPGSQL
is_same_brand,FUNCTION,boolean,PLPGSQL
is_super_admin,FUNCTION,boolean,PLPGSQL
is_super_admin,FUNCTION,boolean,PLPGSQL
is_tenant_admin,FUNCTION,boolean,PLPGSQL
is_tenant_owner,FUNCTION,boolean,PLPGSQL
is_whitelabel_partner,FUNCTION,boolean,PLPGSQL
link_existing_customer_to_auth,FUNCTION,boolean,PLPGSQL
link_user_to_tenant,FUNCTION,uuid,PLPGSQL
log_audit,FUNCTION,uuid,PLPGSQL
log_sensitive_changes,FUNCTION,trigger,PLPGSQL
merge_carts,FUNCTION,jsonb,PLPGSQL
move_account_to_parent,FUNCTION,boolean,PLPGSQL
notify_n8n_webhook,FUNCTION,trigger,PLPGSQL
on_company_created,FUNCTION,trigger,PLPGSQL
on_tenant_created,FUNCTION,trigger,PLPGSQL
post_journal_entry,FUNCTION,boolean,PLPGSQL
post_purchase_invoice,FUNCTION,jsonb,PLPGSQL
post_purchase_receipt,FUNCTION,jsonb,PLPGSQL
post_purchase_return,FUNCTION,jsonb,PLPGSQL
post_sales_invoice,FUNCTION,jsonb,PLPGSQL
post_sales_return,FUNCTION,jsonb,PLPGSQL
prevent_base_currency_change,FUNCTION,trigger,PLPGSQL
prevent_delete_if_referenced,FUNCTION,trigger,PLPGSQL
prevent_settings_base_currency_change,FUNCTION,trigger,PLPGSQL
process_due_recurring_entries,FUNCTION,jsonb,PLPGSQL
process_shipment_api_response,FUNCTION,jsonb,PLPGSQL
propagate_templates_to_all_tenants,FUNCTION,record,PLPGSQL
protect_companies,FUNCTION,trigger,PLPGSQL
protect_company_fields,FUNCTION,trigger,PLPGSQL
protect_partners,FUNCTION,trigger,PLPGSQL
protect_role_assignments,FUNCTION,trigger,PLPGSQL
protect_sensitive_user_fields,FUNCTION,trigger,PLPGSQL
protect_super_admins,FUNCTION,trigger,PLPGSQL
protect_tenant_fields,FUNCTION,trigger,PLPGSQL
protect_tenants,FUNCTION,trigger,PLPGSQL
protect_user_profile_fields,FUNCTION,trigger,PLPGSQL
protect_user_profiles,FUNCTION,trigger,PLPGSQL
protect_user_roles,FUNCTION,trigger,PLPGSQL
record_payment,FUNCTION,jsonb,PLPGSQL
register_customer,FUNCTION,jsonb,PLPGSQL
register_new_subscriber,FUNCTION,jsonb,PLPGSQL
register_white_label_payment,FUNCTION,jsonb,PLPGSQL
reject_recurring_entry,FUNCTION,jsonb,PLPGSQL
reject_review,FUNCTION,jsonb,PLPGSQL
remove_from_cart,FUNCTION,boolean,PLPGSQL
remove_module_from_plan,FUNCTION,jsonb,PLPGSQL
remove_product_image,FUNCTION,boolean,PLPGSQL
renew_subscription,FUNCTION,jsonb,PLPGSQL
reorder_product_images,FUNCTION,boolean,PLPGSQL
round_amount,FUNCTION,numeric,PLPGSQL
round_amount_for_company,FUNCTION,numeric,PLPGSQL
save_guest_checkout,FUNCTION,jsonb,PLPGSQL
save_report_result,FUNCTION,uuid,PLPGSQL
schedule_expiry_notifications,FUNCTION,void,PLPGSQL
set_company_tenant_from_sample_cutting,FUNCTION,trigger,PLPGSQL
set_company_tenant_from_warehouse,FUNCTION,trigger,PLPGSQL
set_default_currency_for_journal_entry,FUNCTION,trigger,PLPGSQL
set_initial_next_execution_date,FUNCTION,trigger,PLPGSQL
set_journal_entry_line_tenant_id,FUNCTION,trigger,PLPGSQL
set_primary_language,FUNCTION,jsonb,PLPGSQL
set_primary_product_image,FUNCTION,boolean,PLPGSQL
set_tenant_from_company,FUNCTION,trigger,PLPGSQL
setup_chart_templates_for_tenant,FUNCTION,void,PLPGSQL
setup_super_user_by_email,FUNCTION,jsonb,PLPGSQL
setup_support_user,FUNCTION,jsonb,PLPGSQL
suspend_tenant,FUNCTION,jsonb,PLPGSQL
switch_user_company,FUNCTION,jsonb,PLPGSQL
tenant_has_module,FUNCTION,boolean,PLPGSQL
toggle_plan_status,FUNCTION,jsonb,PLPGSQL
toggle_tenant_module,FUNCTION,jsonb,PLPGSQL
transfer_account_balance,FUNCTION,uuid,PLPGSQL
trg_set_updated_at,FUNCTION,trigger,PLPGSQL
update_budget_actuals_from_journal,FUNCTION,trigger,PLPGSQL
update_budget_totals,FUNCTION,trigger,PLPGSQL
update_cart_item,FUNCTION,boolean,PLPGSQL
update_cart_timestamp,FUNCTION,trigger,PLPGSQL
update_cart_totals,FUNCTION,boolean,PLPGSQL
update_contact_interaction_stats,FUNCTION,trigger,PLPGSQL
update_contacts_updated_at,FUNCTION,trigger,PLPGSQL
update_cost_center_spending,FUNCTION,trigger,PLPGSQL
update_customer_profile,FUNCTION,boolean,PLPGSQL
update_delivery_notes_timestamp,FUNCTION,trigger,PLPGSQL
update_employee_target_achievement,FUNCTION,uuid,PLPGSQL
update_entity_status_on_scan,FUNCTION,json,PLPGSQL
update_gold_item_value,FUNCTION,trigger,PLPGSQL
update_inventory_stock,FUNCTION,trigger,PLPGSQL
update_journal_entry_totals,FUNCTION,trigger,PLPGSQL
update_marker_color,FUNCTION,trigger,PLPGSQL
update_plan_limits,FUNCTION,jsonb,PLPGSQL
update_product_review_stats,FUNCTION,void,PLPGSQL
update_promotional_discount,FUNCTION,jsonb,PLPGSQL
update_purchase_document_status_bypass_rls,FUNCTION,void,PLPGSQL
update_qr_codes_updated_at,FUNCTION,trigger,PLPGSQL
update_saas_payments_updated_at,FUNCTION,trigger,PLPGSQL
update_shipment_document_status,FUNCTION,jsonb,PLPGSQL
update_subscription_alerts_updated_at,FUNCTION,trigger,PLPGSQL
update_subscription_plan,FUNCTION,jsonb,PLPGSQL
update_tenant_languages_updated_at,FUNCTION,trigger,PLPGSQL
update_tenant_subscriptions_updated_at,FUNCTION,trigger,PLPGSQL
update_tenant_users_updated_at,FUNCTION,trigger,PLPGSQL
update_updated_at,FUNCTION,trigger,PLPGSQL
update_updated_at_column,FUNCTION,trigger,PLPGSQL
update_user_profile_on_registration,FUNCTION,json,PLPGSQL
update_warehouse_settings_timestamp,FUNCTION,trigger,PLPGSQL
update_white_label_configs_updated_at,FUNCTION,trigger,PLPGSQL
update_white_label_domains_updated_at,FUNCTION,trigger,PLPGSQL
upgrade_company_chart,FUNCTION,jsonb,PLPGSQL
verify_white_label_domain,FUNCTION,jsonb,PLPGSQL
vote_on_review,FUNCTION,jsonb,PLPGSQL